step,obj_fn_value,n_neighbors
692,48049,1
693,48049,1
694,48049,1
695,48037,1
696,48037,1
697,48037,1
698,48037,1
699,48017,1
700,48017,1
701,47954,1
702,47954,1
703,47954,1
704,47954,1
705,47954,1
706,47700,1
707,47444,1
708,47444,1
709,47335,1
710,47335,1
711,47331,1
712,47331,1
713,47331,1
714,47331,1
715,47331,1
716,47287,1
717,47287,1
718,47287,1
719,47287,1
720,47287,1
721,47287,1
722,47275,1
723,47275,1
724,47275,1
725,47275,1
726,47275,1
727,47275,1
728,47275,1
729,47275,1
730,47275,1
731,47275,1
732,47275,1
733,47275,1
734,47142,1
735,47108,1
736,47108,1
737,47108,1
738,47038,1
739,47038,1
740,47038,1
741,47038,1
742,47038,1
743,47038,1
744,47038,1
745,47038,1
746,46969,1
747,46969,1
748,46903,1
749,46903,1
750,46903,1
751,46781,1
752,46781,1
753,46781,1
754,46556,1
755,46530,1
756,46530,1
757,46530,1
758,46515,1
759,46515,1
760,46515,1
761,46415,1
762,46415,1
763,46415,1
764,46415,1
765,46415,1
766,46415,1
767,46415,1
768,46415,1
769,46407,1
770,46407,1
771,46264,1
772,46130,1
773,46130,1
774,46130,1
775,46130,1
776,46130,1
777,46112,1
778,46112,1
779,46112,1
780,46020,1
781,46020,1
782,45870,1
783,45870,1
784,45870,1
785,45870,1
786,45870,1
787,45870,1
788,45848,1
789,45848,1
790,45739,1
791,45739,1
792,45739,1
793,45739,1
794,45739,1
795,45708,1
796,45708,1
797,45708,1
798,45708,1
799,45510,1
800,45510,1
801,45510,1
802,45510,1
803,45486,1
804,45486,1
805,45486,1
806,45486,1
807,45486,1
808,45486,1
809,45486,1
810,45486,1
811,45486,1
812,45476,1
813,45476,1
814,45472,1
815,45472,1
816,45470,1
817,45470,1
818,45470,1
819,45454,1
820,45454,1
821,45410,1
822,45410,1
823,45404,1
824,45404,1
825,45318,1
826,45307,1
827,45307,1
828,45307,1
829,45307,1
830,45285,1
831,45285,1
832,45285,1
833,45285,1
834,45285,1
835,45285,1
836,45285,1
837,45285,1
838,45222,1
839,45222,1
840,45222,1
841,45222,1
842,45213,1
843,45213,1
844,45213,1
845,45213,1
846,45213,1
847,45047,1
848,45047,1
849,45047,1
850,45037,1
851,45037,1
852,45037,1
853,44873,1
854,44873,1
855,44873,1
856,44873,1
857,44873,1
858,44873,1
859,44873,1
860,44873,1
861,44695,1
862,44695,1
863,44695,1
864,44660,1
865,44656,1
866,44656,1
867,44656,1
868,44656,1
869,44656,1
870,44656,1
871,44656,1
872,44656,1
873,44656,1
874,44656,1
875,44644,1
876,44638,1
877,44638,1
878,44638,1
879,44638,1
880,44638,1
881,44558,1
882,44558,1
883,44558,1
884,44558,1
885,44558,1
886,44558,1
887,44558,1
888,44558,1
889,44447,1
890,44447,1
891,44447,1
892,44433,1
893,44433,1
894,44433,1
895,44433,1
896,44433,1
897,44291,1
898,44291,1
899,44291,1
900,44291,1
901,44276,1
902,44252,1
903,44252,1
904,44252,1
905,44252,1
906,44252,1
907,44252,1
908,44252,1
909,44252,1
910,44243,1
911,44243,1
912,44243,1
913,44243,1
914,43965,1
915,43963,1
916,43957,1
917,43957,1
918,43869,1
919,43869,1
920,43813,1
921,43789,1
922,43701,1
923,43701,1
924,43701,1
925,43701,1
926,43701,1
927,43701,1
928,43701,1
929,43701,1
930,43701,1
931,43673,1
932,43629,1
933,43582,1
934,43582,1
935,43522,1
936,43522,1
937,43522,1
938,43522,1
939,43484,1
940,43484,1
941,43444,1
942,43444,1
943,43444,1
944,43440,1
945,43440,1
946,43440,1
947,43440,1
948,43440,1
949,43440,1
950,43440,1
951,43440,1
952,43440,1
953,43440,1
954,43440,1
955,43428,1
956,43394,1
957,43394,1
958,43394,1
959,43394,1
960,43394,1
961,43244,1
962,43244,1
963,43244,1
964,43225,1
965,43225,1
966,43225,1
967,43225,1
968,43225,1
969,43141,1
970,42985,1
971,42856,1
972,42856,1
973,42856,1
974,42856,1
975,42793,1
976,42793,1
977,42793,1
978,42793,1
979,42793,1
980,42793,1
981,42789,1
982,42568,1
983,42568,1
984,42568,1
985,42568,1
986,42568,1
987,42568,1
988,42568,1
989,42568,1
990,42568,1
991,42550,1
992,42386,1
993,42380,1
994,42380,1
995,42380,1
996,42380,1
997,42380,1
998,42380,1
999,42380,1
0,79252,2
1,79111,2
2,78773,2
3,78702,2
4,78672,2
5,78603,2
6,78589,2
7,78531,2
8,78477,2
9,78271,2
10,77963,2
11,77905,2
12,77715,2
13,77637,2
14,77515,2
15,77247,2
16,77207,2
17,77151,2
18,76999,2
19,76948,2
20,76621,2
21,76395,2
22,76313,2
23,76156,2
24,76156,2
25,76026,2
26,75795,2
27,75671,2
28,75527,2
29,75413,2
30,75125,2
31,74986,2
32,74826,2
33,74662,2
34,74639,2
35,74639,2
36,74447,2
37,74440,2
38,74190,2
39,74172,2
40,74094,2
41,73996,2
42,73932,2
43,73878,2
44,73814,2
45,73665,2
46,73660,2
47,73660,2
48,73624,2
49,73624,2
50,73468,2
51,73425,2
52,73379,2
53,73165,2
54,73011,2
55,72933,2
56,72817,2
57,72727,2
58,72685,2
59,72430,2
60,72418,2
61,72256,2
62,72256,2
63,72256,2
64,72188,2
65,72182,2
66,72174,2
67,72150,2
68,72089,2
69,71842,2
70,71588,2
71,71390,2
72,71234,2
73,71140,2
74,70980,2
75,70868,2
76,70728,2
77,70720,2
78,70720,2
79,70550,2
80,70478,2
81,70380,2
82,70168,2
83,70054,2
84,69851,2
85,69851,2
86,69851,2
87,69851,2
88,69851,2
89,69697,2
90,69529,2
91,69439,2
92,69428,2
93,69428,2
94,69330,2
95,69314,2
96,69314,2
97,69278,2
98,69278,2
99,69158,2
100,68900,2
101,68754,2
102,68647,2
103,68647,2
104,68576,2
105,68514,2
106,68514,2
107,68514,2
108,68285,2
109,68263,2
110,68133,2
111,68077,2
112,67889,2
113,67889,2
114,67772,2
115,67658,2
116,67609,2
117,67388,2
118,67089,2
119,66869,2
120,66613,2
121,66507,2
122,66274,2
123,66274,2
124,66274,2
125,66100,2
126,66080,2
127,65850,2
128,65850,2
129,65618,2
130,65407,2
131,65407,2
132,65308,2
133,65298,2
134,65099,2
135,65027,2
136,64913,2
137,64813,2
138,64813,2
139,64569,2
140,64569,2
141,64546,2
142,64546,2
143,64526,2
144,64526,2
145,64441,2
146,64441,2
147,64441,2
148,64409,2
149,64218,2
150,64218,2
151,64154,2
152,63786,2
153,63706,2
154,63706,2
155,63464,2
156,63444,2
157,63444,2
158,63328,2
159,63307,2
160,63254,2
161,63254,2
162,62746,2
163,62734,2
164,62603,2
165,62603,2
166,62491,2
167,62491,2
168,62433,2
169,62433,2
170,62433,2
171,62410,2
172,62084,2
173,62014,2
174,61878,2
175,61835,2
176,61835,2
177,61835,2
178,61835,2
179,61835,2
180,61679,2
181,61573,2
182,61573,2
183,61435,2
184,61302,2
185,61193,2
186,61049,2
187,61049,2
188,61049,2
189,60951,2
190,60949,2
191,60935,2
192,60935,2
193,60935,2
194,60829,2
195,60760,2
196,60703,2
197,60703,2
198,60696,2
199,60624,2
200,60546,2
201,60396,2
202,60396,2
203,60306,2
204,60274,2
205,60266,2
206,60258,2
207,60177,2
208,59960,2
209,59673,2
210,59415,2
211,59405,2
212,59405,2
213,59393,2
214,59239,2
215,59233,2
216,59207,2
217,58900,2
218,58641,2
219,58467,2
220,58093,2
221,57885,2
222,57855,2
223,57720,2
224,57667,2
225,57577,2
226,57577,2
227,57577,2
228,57449,2
229,57373,2
230,57181,2
231,57151,2
232,56935,2
233,56487,2
234,56322,2
235,56254,2
236,56230,2
237,56194,2
238,56082,2
239,56040,2
240,56040,2
241,56040,2
242,56014,2
243,55935,2
244,55935,2
245,55935,2
246,55912,2
247,55912,2
248,55830,2
249,55823,2
250,55819,2
251,55655,2
252,55613,2
253,55564,2
254,55558,2
255,55383,2
256,55217,2
257,55141,2
258,55141,2
259,55141,2
260,55141,2
261,55020,2
262,55014,2
263,55012,2
264,55012,2
265,55012,2
266,54908,2
267,54908,2
268,54750,2
269,54750,2
270,54722,2
271,54722,2
272,54607,2
273,54602,2
274,54602,2
275,54602,2
276,54368,2
277,54271,2
278,54213,2
279,53963,2
280,53963,2
281,53869,2
282,53771,2
283,53695,2
284,53663,2
285,53663,2
286,53619,2
287,53619,2
288,53619,2
289,53619,2
290,53451,2
291,53451,2
292,53262,2
293,53262,2
294,53144,2
295,53138,2
296,52938,2
297,52938,2
298,52922,2
299,52840,2
300,52752,2
301,52752,2
302,52752,2
303,52572,2
304,52458,2
305,52400,2
306,52255,2
307,52255,2
308,52255,2
309,52231,2
310,52231,2
311,52197,2
312,52197,2
313,52197,2
314,51969,2
315,51969,2
316,51761,2
317,51413,2
318,51413,2
319,51353,2
320,51244,2
321,51244,2
322,51221,2
323,51221,2
324,51221,2
325,51143,2
326,51143,2
327,51057,2
328,51057,2
329,51057,2
330,50862,2
331,50862,2
332,50856,2
333,50856,2
334,50608,2
335,50500,2
336,50492,2
337,50492,2
338,50398,2
339,50320,2
340,50320,2
341,50168,2
342,50128,2
343,49854,2
344,49854,2
345,49577,2
346,49481,2
347,49358,2
348,48984,2
349,48974,2
350,48871,2
351,48805,2
352,48802,2
353,48802,2
354,48802,2
355,48638,2
356,48564,2
357,48552,2
358,48506,2
359,48477,2
360,48350,2
361,48350,2
362,48324,2
363,48298,2
364,48298,2
365,48298,2
366,48267,2
367,48267,2
368,48254,2
369,48254,2
370,48254,2
371,48254,2
372,48254,2
373,48254,2
374,48254,2
375,48208,2
376,48208,2
377,48199,2
378,48111,2
379,48055,2
380,48055,2
381,48055,2
382,48055,2
383,48053,2
384,48009,2
385,47691,2
386,47573,2
387,47573,2
388,47573,2
389,47490,2
390,47403,2
391,47176,2
392,47176,2
393,47176,2
394,47056,2
395,47032,2
396,47032,2
397,47032,2
398,47022,2
399,47013,2
400,47010,2
401,46958,2
402,46958,2
403,46958,2
404,46958,2
405,46852,2
406,46650,2
407,46650,2
408,46620,2
409,46620,2
410,46620,2
411,46561,2
412,46489,2
413,46255,2
414,46255,2
415,46255,2
416,46169,2
417,46169,2
418,46136,2
419,46109,2
420,45994,2
421,45945,2
422,45922,2
423,45922,2
424,45922,2
425,45922,2
426,45888,2
427,45888,2
428,45877,2
429,45877,2
430,45877,2
431,45877,2
432,45877,2
433,45877,2
434,45877,2
435,45877,2
436,45877,2
437,45877,2
438,45761,2
439,45746,2
440,45746,2
441,45650,2
442,45650,2
443,45580,2
444,45580,2
445,45580,2
446,45580,2
447,45532,2
448,45474,2
449,45474,2
450,45408,2
451,45408,2
452,45408,2
453,45400,2
454,45292,2
455,45292,2
456,45282,2
457,45282,2
458,45282,2
459,45276,2
460,45276,2
461,45244,2
462,45244,2
463,45232,2
464,45232,2
465,45232,2
466,45232,2
467,45225,2
468,45173,2
469,45173,2
470,45023,2
471,45023,2
472,45023,2
473,45023,2
474,45023,2
475,45023,2
476,45023,2
477,45023,2
478,45023,2
479,44999,2
480,44999,2
481,44900,2
482,44900,2
483,44900,2
484,44900,2
485,44683,2
486,44649,2
487,44555,2
488,44555,2
489,44555,2
490,44555,2
491,44555,2
492,44555,2
493,44471,2
494,44471,2
495,44242,2
496,44226,2
497,44166,2
498,44077,2
499,44077,2
500,44014,2
501,44014,2
502,44014,2
503,43942,2
504,43916,2
505,43916,2
506,43916,2
507,43817,2
508,43763,2
509,43599,2
510,43599,2
511,43585,2
512,43399,2
513,43372,2
514,43372,2
515,43372,2
516,43130,2
517,43130,2
518,42938,2
519,42840,2
520,42840,2
521,42840,2
522,42794,2
523,42794,2
524,42794,2
525,42688,2
526,42592,2
527,42592,2
528,42592,2
529,42592,2
530,42592,2
531,42592,2
532,42592,2
533,42592,2
534,42542,2
535,42398,2
536,42375,2
537,42375,2
538,42375,2
539,42375,2
540,42375,2
541,42375,2
542,42375,2
543,42199,2
544,42199,2
545,42176,2
546,42098,2
547,42098,2
548,42098,2
549,42037,2
550,42036,2
551,41998,2
552,41826,2
553,41826,2
554,41826,2
555,41826,2
556,41826,2
557,41826,2
558,41826,2
559,41826,2
560,41802,2
561,41802,2
562,41802,2
563,41802,2
564,41480,2
565,41480,2
566,41480,2
567,41480,2
568,41480,2
569,41480,2
570,41355,2
571,41355,2
572,41281,2
573,41211,2
574,41211,2
575,41211,2
576,41163,2
577,41163,2
578,41153,2
579,41008,2
580,41003,2
581,41003,2
582,40989,2
583,40984,2
584,40984,2
585,40913,2
586,40913,2
587,40913,2
588,40913,2
589,40913,2
590,40913,2
591,40913,2
592,40913,2
593,40913,2
594,40913,2
595,40886,2
596,40860,2
597,40857,2
598,40857,2
599,40709,2
600,40709,2
601,40515,2
602,40515,2
603,40515,2
604,40515,2
605,40501,2
606,40448,2
607,40448,2
608,40448,2
609,40448,2
610,40426,2
611,40410,2
612,40410,2
613,40350,2
614,40350,2
615,40350,2
616,40350,2
617,40320,2
618,40212,2
619,40212,2
620,40212,2
621,40134,2
622,40134,2
623,40114,2
624,40114,2
625,40095,2
626,40095,2
627,40095,2
628,40095,2
629,40084,2
630,40084,2
631,40084,2
632,40084,2
633,40084,2
634,39961,2
635,39961,2
636,39961,2
637,39961,2
638,39801,2
639,39789,2
640,39789,2
641,39789,2
642,39789,2
643,39783,2
644,39783,2
645,39748,2
646,39696,2
647,39580,2
648,39580,2
649,39580,2
650,39580,2
651,39577,2
652,39577,2
653,39568,2
654,39558,2
655,39558,2
656,39558,2
657,39558,2
658,39352,2
659,39348,2
660,39348,2
661,39348,2
662,39348,2
663,39348,2
664,39348,2
665,39348,2
666,39348,2
667,39348,2
668,39348,2
669,39348,2
670,39348,2
671,39348,2
672,39348,2
673,39348,2
674,39348,2
675,39348,2
676,39348,2
677,39218,2
678,39218,2
679,39218,2
680,39218,2
681,39218,2
682,39136,2
683,39136,2
684,39086,2
685,39086,2
686,39086,2
687,39086,2
688,39033,2
689,39033,2
690,38992,2
691,38992,2
692,38992,2
693,38992,2
694,38974,2
695,38948,2
696,38926,2
697,38913,2
698,38913,2
699,38913,2
700,38913,2
701,38913,2
702,38884,2
703,38884,2
704,38780,2
705,38780,2
706,38780,2
707,38774,2
708,38774,2
709,38504,2
710,38504,2
711,38504,2
712,38504,2
713,38498,2
714,38495,2
715,38441,2
716,38441,2
717,38441,2
718,38441,2
719,38441,2
720,38441,2
721,38330,2
722,38330,2
723,38330,2
724,38330,2
725,38330,2
726,38330,2
727,38247,2
728,38247,2
729,38247,2
730,38247,2
731,38247,2
732,38247,2
733,38247,2
734,38247,2
735,38247,2
736,38247,2
737,38231,2
738,38231,2
739,38225,2
740,38171,2
741,38055,2
742,37845,2
743,37845,2
744,37834,2
745,37833,2
746,37833,2
747,37833,2
748,37833,2
749,37833,2
750,37833,2
751,37833,2
752,37833,2
753,37821,2
754,37815,2
755,37815,2
756,37815,2
757,37815,2
758,37815,2
759,37815,2
760,37803,2
761,37759,2
762,37759,2
763,37759,2
764,37759,2
765,37759,2
766,37759,2
767,37759,2
768,37759,2
769,37759,2
770,37759,2
771,37700,2
772,37700,2
773,37496,2
774,37496,2
775,37496,2
776,37496,2
777,37496,2
778,37496,2
779,37496,2
780,37193,2
781,37193,2
782,37193,2
783,37193,2
784,37193,2
785,37193,2
786,37193,2
787,37062,2
788,36821,2
789,36821,2
790,36821,2
791,36819,2
792,36819,2
793,36819,2
794,36819,2
795,36767,2
796,36767,2
797,36767,2
798,36749,2
799,36721,2
800,36721,2
801,36721,2
802,36659,2
803,36659,2
804,36659,2
805,36589,2
806,36515,2
807,36515,2
808,36515,2
809,36515,2
810,36515,2
811,36477,2
812,36477,2
813,36477,2
814,36477,2
815,36477,2
816,36477,2
817,36467,2
818,36467,2
819,36467,2
820,36429,2
821,36203,2
822,36019,2
823,36012,2
824,36012,2
825,36012,2
826,36012,2
827,36012,2
828,36012,2
829,36012,2
830,36012,2
831,36012,2
832,36012,2
833,35948,2
834,35948,2
835,35948,2
836,35912,2
837,35910,2
838,35898,2
839,35898,2
840,35898,2
841,35898,2
842,35898,2
843,35898,2
844,35898,2
845,35876,2
846,35876,2
847,35876,2
848,35848,2
849,35848,2
850,35848,2
851,35848,2
852,35848,2
853,35841,2
854,35835,2
855,35835,2
856,35832,2
857,35832,2
858,35827,2
859,35827,2
860,35827,2
861,35827,2
862,35827,2
863,35820,2
864,35780,2
865,35724,2
866,35724,2
867,35724,2
868,35720,2
869,35720,2
870,35720,2
871,35720,2
872,35720,2
873,35720,2
874,35720,2
875,35720,2
876,35720,2
877,35720,2
878,35720,2
879,35720,2
880,35720,2
881,35714,2
882,35714,2
883,35673,2
884,35673,2
885,35673,2
886,35665,2
887,35665,2
888,35665,2
889,35665,2
890,35665,2
891,35665,2
892,35665,2
893,35665,2
894,35543,2
895,35473,2
896,35473,2
897,35313,2
898,35313,2
899,35313,2
900,35258,2
901,35258,2
902,35258,2
903,35249,2
904,35235,2
905,35229,2
906,35229,2
907,35229,2
908,35223,2
909,35223,2
910,35223,2
911,35223,2
912,35223,2
913,35223,2
914,35223,2
915,35223,2
916,35223,2
917,35223,2
918,35223,2
919,35223,2
920,35223,2
921,34889,2
922,34889,2
923,34884,2
924,34884,2
925,34884,2
926,34884,2
927,34868,2
928,34860,2
929,34860,2
930,34854,2
931,34854,2
932,34854,2
933,34812,2
934,34812,2
935,34812,2
936,34790,2
937,34790,2
938,34790,2
939,34790,2
940,34790,2
941,34790,2
942,34790,2
943,34790,2
944,34784,2
945,34784,2
946,34570,2
947,34570,2
948,34550,2
949,34550,2
950,34550,2
951,34550,2
952,34528,2
953,34528,2
954,34528,2
955,34524,2
956,34524,2
957,34524,2
958,34524,2
959,34524,2
960,34450,2
961,34450,2
962,34450,2
963,34450,2
964,34450,2
965,34449,2
966,34245,2
967,34213,2
968,34213,2
969,34213,2
970,34213,2
971,34213,2
972,34213,2
973,34213,2
974,34213,2
975,34213,2
976,34213,2
977,34213,2
978,34201,2
979,34201,2
980,34201,2
981,34201,2
982,34201,2
983,34201,2
984,34201,2
985,34201,2
986,34201,2
987,34201,2
988,34201,2
989,34201,2
990,34201,2
991,34075,2
992,34075,2
993,33997,2
994,33997,2
